car.headlight.day.emissive.on	        180.00
car.headlight.night.emissive.on	        105.00
car.headlight.day.emissive.off   	0.000
car.headlight.night.emissive.off	0.000
car.taillight.day.emissive.on	200.0
car.taillight.night.emissive.on	150.0
car.taillight.day.emissive.off   	0.00
car.taillight.night.emissive.off	0.000
car.indicator.day.emissive.on	250.00
car.indicator.night.emissive.on	220.00
car.indicator.day.emissive.off	0.00
car.indicator.night.emissive.off	0.000
car.reversinglight.day.emissive.on	35.00
car.reversinglight.night.emissive.on	15.00
car.reversinglight.day.emissive.off	0.000
car.reversinglight.night.emissive.off	0.000
car.defaultlight.day.emissive.on	2300.00
car.defaultlight.night.emissive.on	1500.00
car.defaultlight.day.emissive.off	0.00
car.defaultlight.night.emissive.off	0.000
car.brakelight.day.emissive.on	240.00
car.brakelight.night.emissive.on	180.00
car.brakelight.day.emissive.off	0.00
car.brakelight.night.emissive.off	0.000
car.middlebrakelight.day.emissive.on	210.00
car.middlebrakelight.night.emissive.on	160.00
car.middlebrakelight.day.emissive.off	0.00
car.middlebrakelight.night.emissive.off	0.000
car.extralight.day.emissive.on   	350.00
car.extralight.night.emissive.on	160.00
car.extralight.day.emissive.off 	0.000
car.extralight.night.emissive.off	0.00
car.emissiveMultiplier                  2.00
